Orthogroup	Gene1	Gene2
OG0000000	PAS_c034_0004	PAS_c159_0001
OG0000000	PAS_c159_0001	PAS_chr1-3_0003
OG0000000	PAS_chr1-3_0003	PAS_chr2-2_0003
OG0000000	PAS_chr2-2_0003	PAS_chr3_0005
OG0000000	PAS_chr3_0005	PAS_chr4_0003
OG0000000	PAS_chr4_0003	PAS_c034_0004
OG0000001	PAS_chr2-1_0140	PAS_chr3_0230
OG0000001	PAS_chr3_0230	PAS_chr3_0365
OG0000001	PAS_chr3_0365	PAS_chr3_0402
OG0000001	PAS_chr3_0402	PAS_chr3_0731
OG0000001	PAS_chr3_0731	PAS_chr4_0552
OG0000001	PAS_chr4_0552	PAS_chr2-1_0140
OG0000002	PAS_c034_0015	PAS_chr1-4_0636
OG0000002	PAS_chr1-4_0636	PAS_chr2-2_0047
OG0000002	PAS_chr2-2_0047	PAS_chr2-2_0282
OG0000002	PAS_chr2-2_0282	PAS_chr3_0266
OG0000002	PAS_chr3_0266	PAS_c034_0015
OG0000003	PAS_chr3_0446	PAS_chr3_0447
OG0000003	PAS_chr3_0447	PAS_chr3_0448
OG0000003	PAS_chr3_0448	PAS_chr3_0449
OG0000003	PAS_chr3_0449	PAS_chr4_0336
OG0000003	PAS_chr4_0336	PAS_chr3_0446
OG0000004	PAS_chr1-1_0398	PAS_chr2-1_0280
OG0000004	PAS_chr2-1_0280	PAS_chr2-2_0299
OG0000004	PAS_chr2-2_0299	PAS_chr4_0832
OG0000004	PAS_chr4_0832	PAS_chr1-1_0398
OG0000005	PAS_c034_0011	PAS_c034_0014
OG0000005	PAS_c034_0014	PAS_chr2-1_0014
OG0000005	PAS_chr2-1_0014	PAS_chr2-1_0198
OG0000005	PAS_chr2-1_0198	PAS_c034_0011
OG0000006	PAS_chr1-3_0225	PAS_chr2-1_0263
OG0000006	PAS_chr2-1_0263	PAS_chr2-1_0661
OG0000006	PAS_chr2-1_0661	PAS_chr1-3_0225
OG0000007	PAS_c034_0024	PAS_chr1-1_0003
OG0000007	PAS_chr1-1_0003	PAS_chr1-4_0613
